Source,Target,cash,material,help
BDSU037,BDSU018,0,1,0
BDSU037,BDSU042,0,1,0
BDSU037,BDSU050,0,1,0
BDSU038,BDSU039,0,1,0
BDSU038,BDSU040,0,1,0
BDSU038,BDSU040,0,1,0
BDSU038,BDSU041,0,1,0
BDSU039,BDSU016,0,1,0
BDSU039,BDSU038,0,1,0
BDSU039,BDSU050,0,1,0
BDSU040,BDSU001,0,1,0
BDSU040,BDSU038,0,1,0
BDSU040,BDSU038,0,1,0
BDSU042,BDSU006,0,1,0
BDSU042,BDSU037,0,1,0
BDSU042,BDSU045,0,1,0
BDSU042,BDSU048,0,1,0
BDSU043,BDSU002,0,1,0
BDSU043,BDSU010,0,1,0
BDSU045,BDSU005,0,1,0
BDSU045,BDSU042,0,1,0
BDSU045,BDSU073,0,1,0
BDSU046,BDSU019,0,1,0
BDSU046,BDSU047,0,1,0
BDSU046,BDSU047,0,1,0
BDSU046,BDSU078,0,1,0
BDSU047,BDSU019,0,1,0
BDSU047,BDSU034,0,1,0
BDSU047,BDSU046,0,1,0
BDSU047,BDSU046,0,1,0
BDSU048,BDSU042,0,1,0
BDSU049,BDSU001,0,1,0
BDSU049,BDSU006,0,1,0
BDSU049,BDSU006,0,1,0
BDSU049,BDSU006,0,1,0
BDSU049,BDSU025,0,1,0
BDSU049,BDSU045,0,1,0
BDSU050,BDSU005,0,1,0
BDSU050,BDSU009,0,1,0
BDSU050,BDSU011,0,1,0
BDSU050,BDSU015,0,1,0
BDSU050,BDSU017,0,1,0
BDSU050,BDSU018,0,1,0
BDSU050,BDSU018,0,1,0
BDSU050,BDSU018,0,1,0
BDSU050,BDSU039,0,1,0
BDSU050,BDSU040,0,1,0
BDSU050,BDSU041,0,1,0
BDSU051,BDSU016,0,1,0
BDSU051,BDSU016,0,1,0
BDSU052,BDSU023,0,1,0
BDSU052,BDSU023,0,1,0
BDSU052,BDSU053,0,1,0
BDSU052,BDSU059,0,1,0
BDSU053,BDSU034,0,1,0
BDSU053,BDSU064,0,1,0
BDSU054,BDSU061,0,1,0
BDSU054,BDSU067,0,1,0
BDSU054,BDSU079,0,1,0
BDSU055,BDSU027,0,1,0
BDSU055,BDSU029,0,1,0
BDSU055,BDSU031,0,1,0
BDSU055,BDSU056,0,1,0
BDSU055,BDSU056,0,1,0
BDSU055,BDSU057,0,1,0
BDSU055,BDSU057,0,1,0
BDSU055,BDSU060,0,1,0
BDSU056,BDSU055,0,1,0
BDSU056,BDSU055,0,1,0
BDSU057,BDSU055,0,1,0
BDSU057,BDSU055,0,1,0
BDSU057,BDSU060,0,1,0
BDSU057,BDSU060,0,1,0
BDSU057,BDSU076,0,1,0
BDSU057,BDSU079,0,1,0
BDSU058,BDSU064,0,1,0
BDSU059,BDSU006,0,1,0
BDSU059,BDSU025,0,1,0
BDSU059,BDSU042,0,1,0
BDSU059,BDSU052,0,1,0
BDSU060,BDSU057,0,1,0
BDSU060,BDSU069,0,1,0
BDSU060,BDSU070,0,1,0
BDSU060,BDSU071,0,1,0
BDSU060,BDSU078,0,1,0
BDSU061,BDSU054,0,1,0
BDSU061,BDSU076,0,1,0
BDSU062,BDSU032,0,1,0
BDSU062,BDSU060,0,1,0
BDSU062,BDSU064,0,1,0
BDSU062,BDSU071,0,1,0
BDSU062,BDSU076,0,1,0
BDSU062,BDSU079,0,1,0
BDSU063,BDSU066,0,1,0
BDSU063,BDSU068,0,1,0
BDSU063,BDSU077,0,1,0
BDSU064,BDSU001,0,1,0
BDSU064,BDSU034,0,1,0
BDSU064,BDSU053,0,1,0
BDSU064,BDSU058,0,1,0
BDSU065,BDSU059,0,1,0
BDSU065,BDSU066,0,1,0
BDSU065,BDSU066,0,1,0
BDSU065,BDSU068,0,1,0
BDSU065,BDSU068,0,1,0
BDSU065,BDSU077,0,1,0
BDSU065,BDSU077,0,1,0
BDSU066,BDSU063,0,1,0
BDSU066,BDSU065,0,1,0
BDSU066,BDSU065,0,1,0
BDSU066,BDSU068,0,1,0
BDSU066,BDSU077,0,1,0
BDSU067,BDSU054,0,1,0
BDSU067,BDSU062,0,1,0
BDSU067,BDSU076,0,1,0
BDSU067,BDSU079,0,1,0
BDSU067,BDSU079,0,1,0
BDSU068,BDSU063,0,1,0
BDSU068,BDSU069,0,1,0
BDSU068,BDSU072,0,1,0
BDSU069,BDSU060,0,1,0
BDSU069,BDSU066,0,1,0
BDSU069,BDSU068,0,1,0
BDSU069,BDSU068,0,1,0
BDSU069,BDSU070,0,1,0
BDSU069,BDSU072,0,1,0
BDSU070,BDSU027,0,1,0
BDSU070,BDSU069,0,1,0
BDSU071,BDSU060,0,1,0
BDSU071,BDSU072,0,1,0
BDSU071,BDSU079,0,1,0
BDSU072,BDSU020,0,1,0
BDSU072,BDSU020,0,1,0
BDSU073,BDSU030,0,1,0
BDSU073,BDSU030,0,1,0
BDSU073,BDSU033,0,1,0
BDSU073,BDSU033,0,1,0
BDSU073,BDSU033,0,1,0
BDSU073,BDSU045,0,1,0
BDSU074,BDSU075,0,1,0
BDSU074,BDSU075,0,1,0
BDSU075,BDSU014,0,1,0
BDSU075,BDSU074,0,1,0
BDSU075,BDSU074,0,1,0
BDSU075,BDSU074,0,1,0
BDSU076,BDSU057,0,1,0
BDSU076,BDSU061,0,1,0
BDSU077,BDSU063,0,1,0
BDSU077,BDSU065,0,1,0
BDSU077,BDSU065,0,1,0
BDSU077,BDSU066,0,1,0
BDSU077,BDSU066,0,1,0
BDSU077,BDSU068,0,1,0
BDSU077,BDSU068,0,1,0
BDSU078,BDSU046,0,1,0
BDSU078,BDSU060,0,1,0
BDSU079,BDSU054,0,1,0
BDSU079,BDSU062,0,1,0
BDSU079,BDSU067,0,1,0
BDSU079,BDSU067,0,1,0
BDSU079,BDSU071,0,1,0
BDSU001,BDSU001,0,0,1
BDSU001,BDSU001,0,0,1
BDSU001,BDSU001,0,0,1
BDSU011,BDSU001,0,0,1
BDSU049,BDSU001,0,0,1
BDSU001,BDSU002,0,0,1
BDSU001,BDSU002,0,0,1
BDSU002,BDSU002,0,0,1
BDSU002,BDSU002,0,0,1
BDSU002,BDSU002,0,0,1
BDSU002,BDSU002,0,0,1
BDSU011,BDSU002,0,0,1
BDSU065,BDSU002,0,0,1
BDSU051,BDSU003,0,0,1
BDSU036,BDSU004,0,0,1
BDSU005,BDSU005,0,0,1
BDSU005,BDSU005,0,0,1
BDSU005,BDSU005,0,0,1
BDSU005,BDSU005,0,0,1
BDSU006,BDSU006,0,0,1
BDSU059,BDSU006,0,0,1
BDSU050,BDSU007,0,0,1
BDSU005,BDSU008,0,0,1
BDSU009,BDSU008,0,0,1
BDSU009,BDSU008,0,0,1
BDSU067,BDSU008,0,0,1
BDSU005,BDSU009,0,0,1
BDSU008,BDSU009,0,0,1
BDSU028,BDSU009,0,0,1
BDSU028,BDSU009,0,0,1
BDSU050,BDSU009,0,0,1
BDSU002,BDSU010,0,0,1
BDSU024,BDSU010,0,0,1
BDSU056,BDSU010,0,0,1
BDSU011,BDSU011,0,0,1
BDSU011,BDSU011,0,0,1
BDSU011,BDSU011,0,0,1
BDSU018,BDSU011,0,0,1
BDSU041,BDSU011,0,0,1
BDSU001,BDSU012,0,0,1
BDSU012,BDSU012,0,0,1
BDSU012,BDSU012,0,0,1
BDSU013,BDSU012,0,0,1
BDSU038,BDSU012,0,0,1
BDSU013,BDSU013,0,0,1
BDSU013,BDSU013,0,0,1
BDSU013,BDSU013,0,0,1
BDSU014,BDSU014,0,0,1
BDSU075,BDSU014,0,0,1
BDSU015,BDSU015,0,0,1
BDSU017,BDSU015,0,0,1
BDSU026,BDSU015,0,0,1
BDSU029,BDSU015,0,0,1
BDSU003,BDSU016,0,0,1
BDSU017,BDSU017,0,0,1
BDSU018,BDSU017,0,0,1
BDSU050,BDSU017,0,0,1
BDSU004,BDSU018,0,0,1
BDSU008,BDSU018,0,0,1
BDSU018,BDSU018,0,0,1
BDSU050,BDSU018,0,0,1
BDSU024,BDSU019,0,0,1
BDSU046,BDSU019,0,0,1
BDSU047,BDSU019,0,0,1
BDSU020,BDSU020,0,0,1
BDSU020,BDSU020,0,0,1
BDSU029,BDSU020,0,0,1
BDSU046,BDSU020,0,0,1
BDSU065,BDSU020,0,0,1
BDSU073,BDSU020,0,0,1
BDSU073,BDSU020,0,0,1
BDSU028,BDSU021,0,0,1
BDSU028,BDSU021,0,0,1
BDSU062,BDSU021,0,0,1
BDSU064,BDSU021,0,0,1
BDSU065,BDSU021,0,0,1
BDSU022,BDSU022,0,0,1
BDSU032,BDSU022,0,0,1
BDSU032,BDSU022,0,0,1
BDSU022,BDSU023,0,0,1
BDSU052,BDSU023,0,0,1
BDSU024,BDSU024,0,0,1
BDSU024,BDSU024,0,0,1
BDSU024,BDSU024,0,0,1
BDSU025,BDSU024,0,0,1
BDSU025,BDSU025,0,0,1
BDSU026,BDSU026,0,0,1
BDSU029,BDSU026,0,0,1
BDSU029,BDSU026,0,0,1
BDSU027,BDSU027,0,0,1
BDSU027,BDSU027,0,0,1
BDSU027,BDSU027,0,0,1
BDSU028,BDSU028,0,0,1
BDSU028,BDSU028,0,0,1
BDSU028,BDSU028,0,0,1
BDSU017,BDSU029,0,0,1
BDSU026,BDSU029,0,0,1
BDSU055,BDSU029,0,0,1
BDSU029,BDSU031,0,0,1
BDSU031,BDSU031,0,0,1
BDSU034,BDSU031,0,0,1
BDSU055,BDSU031,0,0,1
BDSU032,BDSU032,0,0,1
BDSU033,BDSU033,0,0,1
BDSU033,BDSU033,0,0,1
BDSU073,BDSU033,0,0,1
BDSU031,BDSU034,0,0,1
BDSU031,BDSU034,0,0,1
BDSU032,BDSU035,0,0,1
BDSU062,BDSU035,0,0,1
BDSU010,BDSU036,0,0,1
BDSU016,BDSU036,0,0,1
BDSU018,BDSU036,0,0,1
BDSU036,BDSU036,0,0,1
BDSU036,BDSU036,0,0,1
BDSU017,BDSU037,0,0,1
BDSU037,BDSU037,0,0,1
BDSU050,BDSU037,0,0,1
BDSU050,BDSU037,0,0,1
BDSU038,BDSU038,0,0,1
BDSU038,BDSU038,0,0,1
BDSU038,BDSU038,0,0,1
BDSU001,BDSU039,0,0,1
BDSU038,BDSU039,0,0,1
BDSU040,BDSU040,0,0,1
BDSU012,BDSU041,0,0,1
BDSU038,BDSU041,0,0,1
BDSU042,BDSU042,0,0,1
BDSU042,BDSU042,0,0,1
BDSU010,BDSU043,0,0,1
BDSU011,BDSU044,0,0,1
BDSU005,BDSU045,0,0,1
BDSU025,BDSU045,0,0,1
BDSU042,BDSU045,0,0,1
BDSU046,BDSU046,0,0,1
BDSU047,BDSU046,0,0,1
BDSU047,BDSU047,0,0,1
BDSU047,BDSU047,0,0,1
BDSU001,BDSU048,0,0,1
BDSU042,BDSU048,0,0,1
BDSU048,BDSU048,0,0,1
BDSU048,BDSU048,0,0,1
BDSU001,BDSU049,0,0,1
BDSU001,BDSU049,0,0,1
BDSU001,BDSU049,0,0,1
BDSU013,BDSU050,0,0,1
BDSU036,BDSU050,0,0,1
BDSU036,BDSU050,0,0,1
BDSU050,BDSU050,0,0,1
BDSU050,BDSU050,0,0,1
BDSU050,BDSU050,0,0,1
BDSU016,BDSU051,0,0,1
BDSU052,BDSU052,0,0,1
BDSU049,BDSU053,0,0,1
BDSU071,BDSU053,0,0,1
BDSU056,BDSU055,0,0,1
BDSU057,BDSU055,0,0,1
BDSU005,BDSU056,0,0,1
BDSU011,BDSU056,0,0,1
BDSU028,BDSU056,0,0,1
BDSU017,BDSU057,0,0,1
BDSU055,BDSU057,0,0,1
BDSU076,BDSU057,0,0,1
BDSU058,BDSU058,0,0,1
BDSU058,BDSU058,0,0,1
BDSU025,BDSU059,0,0,1
BDSU055,BDSU060,0,0,1
BDSU057,BDSU060,0,0,1
BDSU060,BDSU060,0,0,1
BDSU060,BDSU060,0,0,1
BDSU076,BDSU061,0,0,1
BDSU064,BDSU062,0,0,1
BDSU064,BDSU062,0,0,1
BDSU071,BDSU062,0,0,1
BDSU076,BDSU062,0,0,1
BDSU079,BDSU062,0,0,1
BDSU066,BDSU063,0,0,1
BDSU068,BDSU063,0,0,1
BDSU068,BDSU063,0,0,1
BDSU077,BDSU063,0,0,1
BDSU062,BDSU064,0,0,1
BDSU064,BDSU064,0,0,1
BDSU059,BDSU065,0,0,1
BDSU059,BDSU065,0,0,1
BDSU066,BDSU065,0,0,1
BDSU066,BDSU065,0,0,1
BDSU077,BDSU065,0,0,1
BDSU004,BDSU066,0,0,1
BDSU065,BDSU066,0,0,1
BDSU065,BDSU066,0,0,1
BDSU068,BDSU066,0,0,1
BDSU077,BDSU066,0,0,1
BDSU054,BDSU067,0,0,1
BDSU079,BDSU067,0,0,1
BDSU027,BDSU069,0,0,1
BDSU069,BDSU069,0,0,1
BDSU070,BDSU069,0,0,1
BDSU069,BDSU070,0,0,1
BDSU069,BDSU070,0,0,1
BDSU069,BDSU070,0,0,1
BDSU069,BDSU070,0,0,1
BDSU069,BDSU070,0,0,1
BDSU011,BDSU072,0,0,1
BDSU020,BDSU072,0,0,1
BDSU068,BDSU072,0,0,1
BDSU069,BDSU072,0,0,1
BDSU070,BDSU072,0,0,1
BDSU028,BDSU073,0,0,1
BDSU030,BDSU073,0,0,1
BDSU033,BDSU073,0,0,1
BDSU033,BDSU073,0,0,1
BDSU074,BDSU074,0,0,1
BDSU075,BDSU074,0,0,1
BDSU074,BDSU075,0,0,1
BDSU074,BDSU075,0,0,1
BDSU075,BDSU075,0,0,1
BDSU075,BDSU075,0,0,1
BDSU075,BDSU075,0,0,1
BDSU054,BDSU076,0,0,1
BDSU004,BDSU077,0,0,1
BDSU065,BDSU077,0,0,1
BDSU067,BDSU077,0,0,1
BDSU068,BDSU077,0,0,1
BDSU035,BDSU078,0,0,1
BDSU046,BDSU078,0,0,1
BDSU060,BDSU078,0,0,1
BDSU062,BDSU078,0,0,1
BDSU054,BDSU079,0,0,1
BDSU071,BDSU079,0,0,1
BDSU075,BDSU079,0,0,1
