Source,Target,relatedness
BDSU001,BDSU011,3
BDSU001,BDSU013,1
BDSU001,BDSU049,3
BDSU001,BDSU059,2
BDSU001,BDSU001,3
BDSU002,BDSU001,1
BDSU002,BDSU001,1
BDSU002,BDSU001,1
BDSU002,BDSU001,3
BDSU002,BDSU002,3
BDSU002,BDSU002,3
BDSU002,BDSU002,3
BDSU002,BDSU002,3
BDSU002,BDSU011,1
BDSU002,BDSU043,1
BDSU002,BDSU050,1
BDSU002,BDSU002,3
BDSU003,BDSU003,3
BDSU003,BDSU003,3
BDSU003,BDSU004,2
BDSU003,BDSU016,2
BDSU003,BDSU051,2
BDSU004,BDSU004,3
BDSU004,BDSU004,3
BDSU004,BDSU004,3
BDSU004,BDSU006,1
BDSU001,BDSU001,3
BDSU001,BDSU001,3
BDSU001,BDSU002,2
BDSU004,BDSU036,3
BDSU004,BDSU075,2
BDSU005,BDSU005,3
BDSU005,BDSU005,3
BDSU005,BDSU005,3
BDSU005,BDSU005,3
BDSU005,BDSU009,1
BDSU005,BDSU050,1
BDSU005,BDSU050,1
BDSU006,BDSU001,1
BDSU006,BDSU001,1
BDSU006,BDSU006,3
BDSU006,BDSU012,2
BDSU006,BDSU038,1
BDSU006,BDSU042,1
BDSU006,BDSU048,2
BDSU006,BDSU049,1
BDSU006,BDSU049,1
BDSU006,BDSU050,1
BDSU006,BDSU059,2
BDSU007,BDSU011,2
BDSU007,BDSU011,2
BDSU007,BDSU012,3
BDSU007,BDSU020,3
BDSU007,BDSU050,2
BDSU007,BDSU054,3
BDSU008,BDSU001,1
BDSU008,BDSU002,1
BDSU008,BDSU005,2
BDSU008,BDSU008,3
BDSU008,BDSU008,3
BDSU008,BDSU009,2
BDSU008,BDSU009,2
BDSU008,BDSU024,1
BDSU008,BDSU050,1
BDSU008,BDSU067,2
BDSU009,BDSU005,2
BDSU009,BDSU005,2
BDSU009,BDSU005,1
BDSU009,BDSU008,2
BDSU009,BDSU008,2
BDSU009,BDSU009,3
BDSU009,BDSU009,3
BDSU009,BDSU009,3
BDSU009,BDSU011,2
BDSU009,BDSU018,1
BDSU009,BDSU050,2
BDSU009,BDSU050,2
BDSU009,BDSU028,2
BDSU009,BDSU028,3
BDSU010,BDSU001,2
BDSU010,BDSU002,2
BDSU010,BDSU010,3
BDSU010,BDSU010,3
BDSU010,BDSU010,3
BDSU010,BDSU011,2
BDSU010,BDSU024,2
BDSU010,BDSU050,1
BDSU010,BDSU056,2
BDSU011,BDSU005,2
BDSU011,BDSU007,2
BDSU011,BDSU009,2
BDSU011,BDSU011,3
BDSU011,BDSU011,3
BDSU011,BDSU011,3
BDSU011,BDSU011,2
BDSU011,BDSU050,2
BDSU012,BDSU001,1
BDSU012,BDSU005,1
BDSU012,BDSU006,1
BDSU012,BDSU006,1
BDSU012,BDSU008,1
BDSU012,BDSU011,1
BDSU012,BDSU011,1
BDSU012,BDSU012,3
BDSU012,BDSU012,3
BDSU012,BDSU013,1
BDSU012,BDSU038,1
BDSU012,BDSU049,1
BDSU012,BDSU056,1
BDSU012,BDSU012,3
BDSU012,BDSU030,2
BDSU013,BDSU005,2
BDSU013,BDSU013,3
BDSU013,BDSU013,3
BDSU013,BDSU013,2
BDSU013,BDSU013,3
BDSU014,BDSU014,3
BDSU014,BDSU018,2
BDSU014,BDSU050,3
BDSU014,BDSU075,2
BDSU015,BDSU014,2
BDSU015,BDSU015,2
BDSU015,BDSU019,3
BDSU015,BDSU026,2
BDSU015,BDSU029,2
BDSU015,BDSU036,2
BDSU015,BDSU050,2
BDSU015,BDSU017,2
BDSU016,BDSU001,1
BDSU016,BDSU003,2
BDSU016,BDSU004,2
BDSU016,BDSU009,3
BDSU016,BDSU014,2
BDSU016,BDSU016,3
BDSU016,BDSU051,2
BDSU017,BDSU014,2
BDSU017,BDSU018,1
BDSU017,BDSU019,2
BDSU017,BDSU033,3
BDSU017,BDSU050,2
BDSU017,BDSU017,3
BDSU018,BDSU004,2
BDSU018,BDSU018,3
BDSU018,BDSU018,3
BDSU018,BDSU050,2
BDSU018,BDSU018,3
BDSU019,BDSU024,3
BDSU020,BDSU020,3
BDSU020,BDSU020,3
BDSU020,BDSU026,1
BDSU020,BDSU029,2
BDSU020,BDSU034,2
BDSU020,BDSU073,3
BDSU020,BDSU020,3
BDSU021,BDSU065,3
BDSU021,BDSU021,3
BDSU022,BDSU022,3
BDSU022,BDSU022,3
BDSU022,BDSU022,3
BDSU022,BDSU032,3
BDSU022,BDSU032,3
BDSU022,BDSU032,3
BDSU022,BDSU052,1
BDSU022,BDSU070,3
BDSU023,BDSU022,1
BDSU023,BDSU036,3
BDSU023,BDSU052,1
BDSU023,BDSU023,3
BDSU024,BDSU002,2
BDSU024,BDSU024,3
BDSU024,BDSU024,3
BDSU024,BDSU043,2
BDSU024,BDSU024,3
BDSU025,BDSU025,3
BDSU025,BDSU025,3
BDSU026,BDSU017,2
BDSU026,BDSU026,3
BDSU026,BDSU026,1
BDSU026,BDSU026,3
BDSU026,BDSU026,3
BDSU026,BDSU029,2
BDSU026,BDSU029,2
BDSU027,BDSU027,3
BDSU027,BDSU027,3
BDSU027,BDSU027,3
BDSU027,BDSU034,1
BDSU027,BDSU055,2
BDSU027,BDSU062,1
BDSU027,BDSU070,1
BDSU028,BDSU005,1
BDSU028,BDSU021,1
BDSU028,BDSU022,1
BDSU028,BDSU025,1
BDSU028,BDSU028,3
BDSU028,BDSU028,3
BDSU028,BDSU028,1
BDSU028,BDSU034,1
BDSU029,BDSU017,2
BDSU029,BDSU026,2
BDSU029,BDSU031,2
BDSU029,BDSU031,2
BDSU029,BDSU034,2
BDSU029,BDSU055,2
BDSU030,BDSU033,2
BDSU030,BDSU073,2
BDSU030,BDSU030,3
BDSU031,BDSU026,1
BDSU031,BDSU027,2
BDSU031,BDSU029,2
BDSU031,BDSU031,3
BDSU031,BDSU031,3
BDSU031,BDSU034,2
BDSU031,BDSU034,2
BDSU031,BDSU055,2
BDSU031,BDSU031,3
BDSU032,BDSU030,1
BDSU032,BDSU032,3
BDSU032,BDSU033,2
BDSU033,BDSU030,1
BDSU033,BDSU033,3
BDSU033,BDSU033,3
BDSU033,BDSU034,3
BDSU033,BDSU042,1
BDSU033,BDSU066,3
BDSU033,BDSU072,1
BDSU033,BDSU072,3
BDSU033,BDSU073,3
BDSU033,BDSU073,2
BDSU033,BDSU073,3
BDSU033,BDSU077,1
BDSU034,BDSU017,1
BDSU034,BDSU027,1
BDSU034,BDSU029,2
BDSU034,BDSU031,2
BDSU034,BDSU033,1
BDSU034,BDSU034,3
BDSU034,BDSU034,3
BDSU034,BDSU034,3
BDSU034,BDSU034,3
BDSU034,BDSU046,1
BDSU034,BDSU047,1
BDSU034,BDSU053,2
BDSU034,BDSU064,2
BDSU035,BDSU032,1
BDSU035,BDSU033,1
BDSU035,BDSU035,3
BDSU035,BDSU035,2
BDSU035,BDSU035,3
BDSU035,BDSU062,1
BDSU036,BDSU010,1
BDSU036,BDSU016,1
BDSU036,BDSU036,3
BDSU036,BDSU036,3
BDSU037,BDSU005,1
BDSU037,BDSU017,1
BDSU037,BDSU018,1
BDSU037,BDSU037,3
BDSU037,BDSU050,3
BDSU037,BDSU050,3
BDSU037,BDSU037,3
BDSU037,BDSU037,3
BDSU038,BDSU001,1
BDSU038,BDSU033,1
BDSU038,BDSU035,1
BDSU038,BDSU038,3
BDSU038,BDSU038,3
BDSU038,BDSU038,3
BDSU038,BDSU039,2
BDSU038,BDSU040,1
BDSU038,BDSU050,1
BDSU039,BDSU001,2
BDSU039,BDSU016,2
BDSU039,BDSU038,2
BDSU039,BDSU039,3
BDSU039,BDSU039,3
BDSU039,BDSU050,1
BDSU040,BDSU001,1
BDSU040,BDSU005,1
BDSU040,BDSU038,2
BDSU040,BDSU040,3
BDSU040,BDSU050,1
BDSU040,BDSU050,1
BDSU041,BDSU001,1
BDSU041,BDSU012,2
BDSU041,BDSU038,2
BDSU041,BDSU041,3
BDSU041,BDSU050,1
BDSU042,BDSU037,1
BDSU042,BDSU042,3
BDSU042,BDSU042,3
BDSU042,BDSU042,3
BDSU042,BDSU045,1
BDSU043,BDSU002,2
BDSU043,BDSU010,2
BDSU043,BDSU010,2
BDSU043,BDSU043,3
BDSU043,BDSU050,1
BDSU044,BDSU011,3
BDSU044,BDSU044,3
BDSU045,BDSU005,1
BDSU045,BDSU006,1
BDSU045,BDSU011,1
BDSU045,BDSU045,3
BDSU045,BDSU050,1
BDSU045,BDSU073,3
BDSU046,BDSU008,1
BDSU046,BDSU046,3
BDSU046,BDSU047,2
BDSU046,BDSU050,1
BDSU046,BDSU073,3
BDSU047,BDSU018,3
BDSU047,BDSU046,2
BDSU047,BDSU047,2
BDSU047,BDSU047,3
BDSU047,BDSU047,3
BDSU048,BDSU001,1
BDSU048,BDSU006,1
BDSU048,BDSU006,1
BDSU048,BDSU041,2
BDSU048,BDSU042,1
BDSU048,BDSU048,1
BDSU048,BDSU048,3
BDSU048,BDSU048,3
BDSU049,BDSU001,3
BDSU049,BDSU001,3
BDSU049,BDSU006,1
BDSU049,BDSU006,1
BDSU049,BDSU041,1
BDSU049,BDSU045,3
BDSU049,BDSU049,3
BDSU049,BDSU050,1
BDSU049,BDSU050,1
BDSU049,BDSU059,2
BDSU050,BDSU005,1
BDSU050,BDSU006,1
BDSU050,BDSU006,1
BDSU050,BDSU013,1
BDSU050,BDSU018,1
BDSU050,BDSU036,2
BDSU050,BDSU036,2
BDSU050,BDSU050,3
BDSU050,BDSU050,1
BDSU050,BDSU050,3
BDSU050,BDSU050,3
BDSU050,BDSU050,3
BDSU051,BDSU007,1
BDSU051,BDSU013,1
BDSU051,BDSU016,2
BDSU051,BDSU018,1
BDSU051,BDSU050,1
BDSU051,BDSU048,1
BDSU052,BDSU023,1
BDSU052,BDSU052,3
BDSU052,BDSU053,1
BDSU052,BDSU059,1
BDSU052,BDSU052,3
BDSU053,BDSU005,2
BDSU053,BDSU033,1
BDSU053,BDSU049,1
BDSU053,BDSU049,1
BDSU053,BDSU064,2
BDSU053,BDSU071,3
BDSU054,BDSU056,1
BDSU054,BDSU061,2
BDSU055,BDSU055,3
BDSU055,BDSU056,2
BDSU055,BDSU057,1
BDSU056,BDSU005,3
BDSU056,BDSU011,3
BDSU056,BDSU028,3
BDSU056,BDSU055,2
BDSU056,BDSU057,2
BDSU057,BDSU055,2
BDSU057,BDSU057,3
BDSU057,BDSU057,3
BDSU057,BDSU057,3
BDSU057,BDSU060,2
BDSU057,BDSU076,3
BDSU057,BDSU079,2
BDSU057,BDSU017,2
BDSU058,BDSU024,2
BDSU058,BDSU050,1
BDSU058,BDSU058,3
BDSU058,BDSU058,3
BDSU058,BDSU064,2
BDSU058,BDSU073,3
BDSU058,BDSU058,3
BDSU058,BDSU058,3
BDSU059,BDSU025,1
BDSU059,BDSU042,1
BDSU059,BDSU054,1
BDSU059,BDSU059,3
BDSU059,BDSU065,3
BDSU059,BDSU065,3
BDSU059,BDSU076,2
BDSU060,BDSU042,1
BDSU060,BDSU055,2
BDSU060,BDSU057,2
BDSU060,BDSU060,3
BDSU060,BDSU060,3
BDSU060,BDSU064,1
BDSU060,BDSU070,2
BDSU061,BDSU001,1
BDSU061,BDSU025,1
BDSU061,BDSU054,1
BDSU061,BDSU057,1
BDSU061,BDSU061,3
BDSU061,BDSU061,3
BDSU061,BDSU062,2
BDSU061,BDSU076,1
BDSU062,BDSU022,1
BDSU062,BDSU032,1
BDSU062,BDSU060,1
BDSU062,BDSU062,3
BDSU062,BDSU062,3
BDSU062,BDSU062,3
BDSU062,BDSU064,2
BDSU062,BDSU064,2
BDSU062,BDSU067,1
BDSU062,BDSU071,1
BDSU062,BDSU076,1
BDSU062,BDSU079,1
BDSU063,BDSU004,3
BDSU063,BDSU065,3
BDSU063,BDSU065,3
BDSU063,BDSU066,3
BDSU063,BDSU066,3
BDSU063,BDSU068,3
BDSU063,BDSU077,3
BDSU064,BDSU001,2
BDSU064,BDSU060,1
BDSU064,BDSU062,2
BDSU064,BDSU064,3
BDSU065,BDSU024,3
BDSU065,BDSU059,3
BDSU065,BDSU059,3
BDSU065,BDSU066,2
BDSU065,BDSU066,2
BDSU065,BDSU068,3
BDSU065,BDSU077,2
BDSU066,BDSU004,2
BDSU066,BDSU063,3
BDSU066,BDSU065,2
BDSU066,BDSU065,2
BDSU066,BDSU066,2
BDSU066,BDSU068,3
BDSU066,BDSU077,2
BDSU067,BDSU054,1
BDSU067,BDSU061,2
BDSU067,BDSU067,3
BDSU067,BDSU067,3
BDSU067,BDSU071,3
BDSU067,BDSU076,1
BDSU067,BDSU079,1
BDSU068,BDSU065,3
BDSU068,BDSU067,3
BDSU068,BDSU068,3
BDSU068,BDSU068,3
BDSU068,BDSU069,2
BDSU068,BDSU077,3
BDSU069,BDSU027,2
BDSU069,BDSU060,1
BDSU069,BDSU066,2
BDSU069,BDSU067,1
BDSU069,BDSU068,2
BDSU069,BDSU069,3
BDSU069,BDSU069,3
BDSU069,BDSU070,3
BDSU069,BDSU070,3
BDSU069,BDSU072,1
BDSU070,BDSU057,1
BDSU070,BDSU060,1
BDSU070,BDSU067,1
BDSU070,BDSU068,2
BDSU070,BDSU069,3
BDSU070,BDSU069,3
BDSU070,BDSU069,2
BDSU070,BDSU069,2
BDSU070,BDSU069,2
BDSU071,BDSU001,1
BDSU071,BDSU054,1
BDSU071,BDSU060,1
BDSU071,BDSU072,1
BDSU072,BDSU011,3
BDSU072,BDSU020,1
BDSU072,BDSU020,1
BDSU072,BDSU068,1
BDSU072,BDSU069,1
BDSU072,BDSU070,1
BDSU072,BDSU072,3
BDSU072,BDSU072,3
BDSU072,BDSU073,1
BDSU073,BDSU028,1
BDSU073,BDSU030,2
BDSU073,BDSU033,2
BDSU073,BDSU033,2
BDSU073,BDSU062,2
BDSU073,BDSU073,3
BDSU073,BDSU073,3
BDSU073,BDSU073,3
BDSU074,BDSU001,1
BDSU074,BDSU011,3
BDSU074,BDSU062,1
BDSU074,BDSU067,1
BDSU074,BDSU069,1
BDSU074,BDSU072,1
BDSU074,BDSU075,2
BDSU074,BDSU075,2
BDSU074,BDSU075,2
BDSU074,BDSU073,3
BDSU074,BDSU074,3
BDSU075,BDSU067,1
BDSU075,BDSU074,2
BDSU075,BDSU075,3
BDSU075,BDSU075,3
BDSU075,BDSU075,3
BDSU075,BDSU075,3
BDSU075,BDSU073,2
BDSU075,BDSU074,2
BDSU076,BDSU005,1
BDSU076,BDSU054,1
BDSU076,BDSU057,3
BDSU076,BDSU057,3
BDSU076,BDSU069,1
BDSU076,BDSU071,1
BDSU077,BDSU004,2
BDSU077,BDSU063,2
BDSU077,BDSU065,2
BDSU077,BDSU065,2
BDSU077,BDSU066,2
BDSU077,BDSU066,2
BDSU077,BDSU067,1
BDSU077,BDSU068,2
BDSU077,BDSU069,1
BDSU077,BDSU077,3
BDSU078,BDSU035,2
BDSU078,BDSU046,2
BDSU078,BDSU058,1
BDSU078,BDSU060,2
BDSU078,BDSU062,1
BDSU078,BDSU078,3
BDSU078,BDSU078,3
BDSU078,BDSU078,3
BDSU078,BDSU078,3
BDSU079,BDSU001,1
BDSU079,BDSU054,1
BDSU079,BDSU057,1
BDSU079,BDSU060,1
BDSU079,BDSU067,1
BDSU079,BDSU071,1
BDSU079,BDSU075,2
